ENTIDAD,Año,Mes,Precio,Mes_num
Nacional,2017,ENE,16.0,1
Aguascalientes,2017,ENE,16.19,1
Baja California,2017,ENE,16.07,1
Baja California Sur,2017,ENE,16.11,1
Campeche,2017,ENE,15.67,1
Chiapas,2017,ENE,15.86,1
Chihuahua,2017,ENE,16.04,1
Ciudad de México,2017,ENE,16.32,1
Coahuila de Zaragoza,2017,ENE,15.8,1
Colima,2017,ENE,16.06,1
Durango,2017,ENE,16.25,1
Guanajuato,2017,ENE,16.1,1
Guerrero,2017,ENE,16.03,1
Hidalgo,2017,ENE,15.85,1
Jalisco,2017,ENE,16.46,1
Michoacán de Ocampo,2017,ENE,16.22,1
Morelos,2017,ENE,15.91,1
México,2017,ENE,16.16,1
Nayarit,2017,ENE,16.31,1
Nuevo León,2017,ENE,16.28,1
Oaxaca,2017,ENE,15.86,1
Puebla,2017,ENE,15.86,1
Querétaro,2017,ENE,16.04,1
Quintana Roo,2017,ENE,15.89,1
San Luis Potosí,2017,ENE,15.85,1
Sinaloa,2017,ENE,16.12,1
Sonora,2017,ENE,16.12,1
Tabasco,2017,ENE,15.57,1
Tamaulipas,2017,ENE,15.16,1
Tlaxcala,2017,ENE,15.79,1
Veracruz de Ignacio de la Llave,2017,ENE,15.52,1
Yucatán,2017,ENE,15.44,1
Zacatecas,2017,ENE,16.19,1
Nacional,2017,FEB,15.88,2
Aguascalientes,2017,FEB,16.18,2
Baja California,2017,FEB,16.04,2
Baja California Sur,2017,FEB,16.07,2
Campeche,2017,FEB,15.65,2
Chiapas,2017,FEB,15.85,2
Chihuahua,2017,FEB,14.26,2
Ciudad de México,2017,FEB,16.29,2
Coahuila de Zaragoza,2017,FEB,15.85,2
Colima,2017,FEB,16.02,2
Durango,2017,FEB,16.21,2
Guanajuato,2017,FEB,16.06,2
Guerrero,2017,FEB,16.02,2
Hidalgo,2017,FEB,15.89,2
Jalisco,2017,FEB,16.44,2
Michoacán de Ocampo,2017,FEB,16.22,2
Morelos,2017,FEB,15.88,2
México,2017,FEB,16.13,2
Nayarit,2017,FEB,16.29,2
Nuevo León,2017,FEB,16.26,2
Oaxaca,2017,FEB,15.86,2
Puebla,2017,FEB,15.86,2
Querétaro,2017,FEB,16.02,2
Quintana Roo,2017,FEB,15.87,2
San Luis Potosí,2017,FEB,15.82,2
Sinaloa,2017,FEB,16.09,2
